video_index,video_path,processing_count,total_processing_time,total_test_time,face_detection_time,face_tracking_time,roi_selection_time,signal_extraction_time,hr_extraction_time,avg_total_processing_time_ms,avg_face_detection_time_ms,avg_face_tracking_time_ms,avg_roi_selection_time_ms,avg_signal_extraction_time_ms,avg_hr_extraction_time_ms,detected_faces,success,error_message,timestamp
0,/home/pme/ta/data/camera/00/video_00_20250503_152120.npy,1797,41.720229387283325,42.00706076622009,39.60601234436035,0.2099294662475586,0.5102417469024658,1.224499225616455,0.12938809394836426,23.216599547736966,22.04007364739029,0.1168221848901272,0.28394087195462764,0.6814130359579605,0.07200227821277923,1,True,,2025-07-01T19:55:09.192258
1,/home/pme/ta/data/camera/01/video_01_20250503_152345.npy,1796,41.35861134529114,41.6452271938324,39.56310200691223,0.2094106674194336,0.28523826599121094,1.2121188640594482,0.0495150089263916,23.028180036353643,22.028453233247344,0.11659836716004097,0.15881863362539586,0.6748991447992473,0.027569604079282627,1,True,,2025-07-01T19:56:22.475726
2,/home/pme/ta/data/camera/02/video_02_20250503_152754.npy,1796,41.13572096824646,41.44964122772217,39.376158237457275,0.2108442783355713,0.23769044876098633,1.2038938999176025,0.06787681579589844,22.904076262943466,21.924364274753493,0.11739659150087488,0.13234434786246457,0.6703195433839658,0.03779332728056706,1,True,,2025-07-01T19:57:21.906505
3,/home/pme/ta/data/camera/03/video_03_20250503_153102.npy,1796,44.13107395172119,44.40386128425598,40.420671224594116,0.27439308166503906,0.9236681461334229,2.3607537746429443,0.088226318359375,24.571867456414918,22.505941661800733,0.1527801122856565,0.5142918408315271,1.314450876749969,0.04912378527804844,2,True,,2025-07-01T19:58:24.039391
4,/home/pme/ta/data/camera/04/video_04_20250503_153508.npy,1796,44.018908739089966,44.2975378036499,40.622979164123535,0.2880737781524658,0.5266225337982178,2.4110729694366455,0.10747599601745605,24.509414665417577,22.618585280692393,0.16039742658823264,0.29321967360702544,1.342468245788778,0.059841868606601366,2,True,,2025-07-01T19:59:26.058478
5,/home/pme/ta/data/camera/05/video_05_20250503_153825.npy,1796,43.60914182662964,43.88204598426819,40.412421464920044,0.2764878273010254,0.39650845527648926,2.3761744499206543,0.0857079029083252,24.28125936894746,22.501348254409823,0.15394645172662882,0.2207730820024996,1.3230369988422352,0.04772154950352182,2,True,,2025-07-01T20:00:27.600215
6,/home/pme/ta/data/camera/06/video_06_20250503_154102.npy,1796,46.4785418510437,46.741487979888916,40.42507314682007,0.3412501811981201,1.3858625888824463,4.081040143966675,0.1533825397491455,25.878920852474224,22.50839262072387,0.1900056688185524,0.7716384125180659,2.2722940667965896,0.08540230498282045,3,True,,2025-07-01T20:01:31.926208
7,/home/pme/ta/data/camera/07/video_07_20250503_154629.npy,1796,45.34018516540527,45.607166051864624,40.451494216918945,0.3475215435028076,0.7764914035797119,3.5448405742645264,0.13651061058044434,25.245091962920533,22.52310368425331,0.1934975186541245,0.432344879498726,1.9737419678533,0.07600813506706255,3,True,,2025-07-01T20:02:35.120342
8,/home/pme/ta/data/camera/08/video_08_20250503_155339.npy,1796,45.320411920547485,45.58821225166321,40.638829946517944,0.3446359634399414,0.6043899059295654,3.524959087371826,0.12537169456481934,25.23408236110662,22.627410883361883,0.1918908482405019,0.3365199921656823,1.962672097645783,0.0698060660160464,3,True,,2025-07-01T20:03:38.298656
9,/home/pme/ta/data/camera/09/video_09_20250503_155545.npy,1796,48.99895429611206,49.2741482257843,41.12207365036011,0.4394526481628418,1.7782173156738281,5.3702027797698975,0.17254185676574707,27.282268539037897,22.896477533608078,0.2446841025405578,0.9900987281034678,2.990090634615756,0.09607007615019324,4,True,,2025-07-01T20:04:45.175426
